AuthorID,Name,GenderID,Female,Male,CountryOfOriginID,CountryOfResidence,DateOfDeath,DateOfBirth,Race,PenName
0,David Wojnarowicz,Male,0,1,USA,USA,7/22/92,9/14/54,White,NA
1,Will Eisner,Male,0,1,USA,USA,1/3/05,3/6/17,White,NA
6,Alex Ross,Male,0,1,USA,USA,NA,1/22/70,White,NA
10,Gene Luen Yang,Male,0,1,USA,USA,NA,8/9/73,Asian,NA
13,David Mazzucchelli,Male,0,1,USA,USA,NA,9/21/60,Unknown,NA
14,Mike Mignola,Male,0,1,USA,USA,NA,9/16/60,White,NA
22,Frank Miller,Male,0,1,USA,USA,NA,1/27/57,White,NA
25,Adrian Tomine,Male,0,1,USA,USA,NA,5/13/74,Asian,NA
26,Dave Gibbons,Male,0,1,UK,UK,NA,4/14/49,White,NA
30,Alison Bechdel,Female,1,0,USA,USA,NA,9/10/60,White,NA
33,Art Spiegelman,Male,0,1,Sweden,USA,NA,2/15/48,White,NA
34,Ben Katchor,Male,0,1,USA,USA,NA,1/1/51,White,NA
36,Brandon Graham,Male,0,1,USA,USA,NA,1/1/76,White,NA
37,Brian Fies,Male,0,1,NA,,NA,NA,Unknown,NA
39,Carla Speed McNeill,Female,1,0,USA,USA,NA,NA,White,NA
40,Charles Burns,Male,0,1,USA,USA,NA,9/27/55,White,NA
41,Chester Brown,Male,0,1,Canada,Canada,NA,5/16/60,White,NA
42,Chris Ware,Male,0,1,USA,USA,NA,12/28/67,White,NA
43,Craig Thompson,Male,0,1,USA,USA,NA,9/21/75,White,NA
45,Daniel Clowes,Male,0,1,USA,USA,NA,4/14/61,White,NA
46,Darwyn Cooke,Male,0,1,Canada,Canada,NA,1/1/62,White,NA
47,Dave McKean,Male,0,1,UK,UK,NA,12/29/63,White,NA
48,Dave Stevens,Male,0,1,USA,USA,3/11/08,7/29/55,White,NA
50,Derek Kirk Kim,Male,0,1,South Korea,USA,NA,1/1/74,Asian,NA
53,Dylan Horrocks,Male,0,1,New Zealand,New Zealand,NA,1/1/66,White,NA
55,Edie Fake,Male,0,1,USA,USA,NA,1/1/80,White,NA
56,Ellen Forney,Female,1,0,USA,USA,NA,3/8/68,White,NA
62,M. K. Perker,Male,0,1,Turkey,USA,NA,11/2/72,White,NA
63,Gabriel Ba,Male,0,1,Brazil,Brazil,NA,6/5/76,Hispanic Origin,NA
65,John McCrea,Male,0,1,UK,UK,NA,1/1/66,White,NA
69,Gilbert Hernandez,Male,0,1,USA,USA,NA,2/1/57,Other Race,NA
72,Howard Cruse,Male,0,1,USA,USA,NA,5/2/44,White,NA
73,Jason Lutes,Male,0,1,USA,USA,NA,12/7/67,White,NA
75,Jeff Lemire,Male,0,1,Canada,Canada,NA,3/21/76,White,NA
76,Jeff Smith,Male,0,1,USA,USA,NA,2/27/60,White,NA
79,Joe Kubert,Male,0,1,Poland,USA,8/12/12,9/18/26,White,NA
80,Joe Sacco,Male,0,1,Malta,USA,NA,10/2/60,White,NA
82,Judd Winick,Male,0,1,USA,USA,NA,2/12/70,White,NA
85,Kim Deitch,Male,0,1,USA,,NA,1/1/44,White,NA
86,Kyle Baker,Male,0,1,USA,USA,NA,1/1/65,African American,NA
87,Lance Tooks,Male,0,1,USA,USA,NA,NA,African American,NA
88,Leela Corman,Female,1,0,NA,USA,NA,NA,Unknown,NA
89,Lila Quintero Weaver,Female,1,0,Argentina,USA,NA,1/1/55,Hispanic Origin,NA
90,Linda Medley,Female,1,0,USA,USA,NA,5/17/64,White,NA
95,Lynda Barry,Female,1,0,USA,USA,NA,1/2/56,Other Race,NA
96,Mariko Tamaki,Female,1,0,Canada,Canada,NA,NA,Other Race,NA
97,Marisa Acocella Marchetto,Female,1,0,USA,USA,NA,1/1/62,White,NA
99,Mark Kalesniko,Male,0,1,Canada,USA,NA,NA,White,NA
103,Michael Nicoll Yahgulanaas,Male,0,1,Canada,Canada,NA,1/1/54,Native American,NA
104,Michel Rabagliati,Male,0,1,Canada,Canada,NA,1/1/61,White,NA
107,Nate Powell,Male,0,1,USA,USA,NA,1/1/78,White,NA
110,John Bolton,Male,0,1,UK,UK,NA,5/23/51,White,NA
111,Scott Hampton,Male,0,1,USA,USA,NA,4/10/59,White,NA
112,Charles Vess,Male,0,1,USA,USA,NA,6/10/51,White,NA
116,Paul Hornschemeier,Male,0,1,USA,USA,NA,10/27/77,White,NA
117,Posy Simmonds,Female,1,0,UK,UK,NA,8/9/45,White,NA
119,Rick Geary,Male,0,1,USA,USA,NA,2/25/46,White,NA
120,Robert Crumb,Male,0,1,USA,USA,NA,8/30/43,White,NA
121,Roz Chast,Female,1,0,USA,USA,NA,11/26/54,White,NA
122,Rutu Modan,Female,1,0,Israel,Israel,NA,1/1/66,White,NA
123,Sarah Glidden,Female,1,0,USA,USA,NA,6/16/80,White,NA
124,Sarnath Banerjee,Male,0,1,India,India,NA,1/1/72,Asian,NA
125,Gregory Gallant,Male,0,1,NA,USA,NA,9/16/62,White,Seth
126,Shaun Tan,Male,0,1,Australia,Australia,NA,1/1/74,White,NA
130,Sydney Padua,Female,1,0,NA,,NA,NA,Unknown,NA
135,David Victor Sim,Male,0,1,Canada,Canada,NA,11/30/52,White,NA
137,Jules Ralph Feiffer,Male,0,1,USA,USA,NA,1/26/29,White,NA
138,Paul Pope,Male,0,1,USA,USA,NA,9/26/70,White,NA
139,David Lloyd,Male,0,1,UK,UK,NA,5/5/50,White,NA
140,Peter Gross,Male,0,1,USA,USA,NA,1/1/58,White,NA
141,Gene Ha,Male,0,1,USA,USA,NA,8/19/69,Asian,NA
142,Alexander Zander Cannon,Male,0,1,USA,USA,NA,11/1/72,White,NA
143,Jamie McKelvie,Male,0,1,UK,UK,NA,NA,White,NA
144,Ellie DeVille,Female,1,0,NA,,NA,NA,Unknown,NA
145,Mike S. Miller,Male,0,1,USA,USA,NA,1/1/71,Unknown,NA
146,Sam Keith,Male,0,1,USA,USA,NA,1/11/63,White,NA
147,Mike Dringenberg,Male,0,1,France,USA,NA,1/1/65,White,NA
148,Malcolm Jones III,Male,0,1,USA,USA,1/1/96,1/1/59,African American,NA
149,Michael Zulli,Male,0,1,USA,USA,NA,NA,White,NA
150,George Perez,Male,0,1,USA,USA,NA,6/9/54,White,NA
151,Ronald Ron Lim,Male,0,1,USA,USA,NA,1/1/65,Asian,NA
154,Jason Temujin Minor,Male,0,1,USA,USA,NA,9/1/71,White,NA
155,Paul Johnson,Male,0,1,UK,UK,NA,10/13/58,White,NA
156,Ramon K. Perez,Male,0,1,Canada,Canada,NA,6/4/73,White,NA
157,Ian Herring,Male,0,1,Canada,Canada,NA,NA,White,NA
158,Dave Johnson,Male,0,1,USA,USA,NA,3/4/66,White,NA
159,Kilian Plunkett,Male,0,1,UK,USA,NA,NA,White,NA
160,Jillian Tamaki,Female,1,0,Canada,USA,NA,NA,Other Race,NA
161,Chip Zdarsky,Male,0,1,Canada,Canada,NA,12/21/75,White,NA
164,Frank Stack,Male,0,1,USA,USA,NA,1/1/37,White,NA
166,Melinda Gebbie,Female,1,0,USA,USA,NA,NA,White,NA
168,Alecos Papadatos,Male,0,1,Greece,Greece,NA,5/18/59,White,NA
169,Dan Burr,Male,0,1,USA,USA,NA,8/4/66,White,NA
171,Kevin Maguire,Male,0,1,USA,USA,NA,9/9/60,White,NA
172,Gerhard Gerhard,Male,0,1,Canada,Canada,NA,3/14/59,White,NA
173,Teddy Kristiansen,Male,0,1,Denmark,Denmark,NA,1/1/64,White,NA
174,Mark D. Bright,Male,0,1,USA,USA,NA,1/1/55,White,NA
175,Alan Davis,Male,0,1,UK,UK,NA,6/18/56,White,NA
176,Javier Pulido,Male,0,1,Spain,Spain,NA,1/1/70,White,NA
177,Eddie Campbell,Male,0,1,UK,Australia,NA,8/10/55,White,NA
178,Dalibor Talajic,Male,0,1,Croatia,Croatia,NA,NA,White,NA
179,Fabio Moon,Male,0,1,Brazil,Brazil,NA,6/5/76,Hispanic Origin,NA
180,John Romita Jr.,Male,0,1,USA,USA,NA,8/17/56,White,NA
181,Steve McNiven,Male,0,1,Canada,Canada,NA,1/1/67,White,NA
183,Christopher Edwin Steininger,Male,0,1,Canada,Germany,NA,NA,White,NA
184,Jill Thompson,Female,1,0,USA,USA,NA,11/20/66,White,NA
185,Tim Sale,Male,0,1,USA,USA,NA,5/1/56,White,NA
186,Brian Bolland,Male,0,1,UK,UK,NA,3/26/51,White,NA
187,Oscar Zarate,Male,0,1,Argentina,Argentina,NA,6/9/42,Hispanic Origin,NA
188,Sungyoon Choi,Female,1,0,NA,USA,NA,NA,Asian,NA
189,Bryan Hitch,Male,0,1,UK,UK,NA,3/22/70,White,NA
190,Brandon Peterson,Male,0,1,USA,USA,NA,11/14/69,White,NA
191,Carlos Pacheco,Male,0,1,Spain,Spain,NA,11/14/61,White,NA
192,Doug Braithwaite,Male,0,1,UK,UK,NA,NA,Black,NA
193,Marguerite Van Cook,Female,1,0,UK,USA,NA,NA,White,NA
194,James Romberger,Male,0,1,USA,USA,NA,1/1/58,White,NA
197,Tom Yeates,Male,0,1,USA,USA,NA,1/19/55,White,NA
198,Richard Rick Veitch,Male,0,1,USA,USA,NA,5/7/51,White,NA
199,Dan Day,Male,0,1,NA,,NA,NA,Unknown,NA
200,Stephen R. Bissette,Male,0,1,USA,USA,NA,3/14/55,White,NA
201,Mark Buckingham,Male,0,1,UK,Spain,NA,5/23/66,White,NA
202,James Jean,Male,0,1,Taiwan,USA,NA,1/1/79,Asian,NA
203,Michael William Kaluta,Male,0,1,Guatemala,USA,NA,8/25/47,White,NA
204,Tara McPherson,Female,1,0,USA,USA,NA,4/7/76,White,NA
205,Esao Andrews,Male,0,1,USA,USA,NA,5/22/78,Unknown,NA
206,Mark Wheatley,Male,0,1,USA,USA,NA,5/27/54,White,NA
207,Peter Kuper,Male,0,1,USA,USA,NA,9/22/58,White,NA
208,Gary Dumm,Male,0,1,USA,USA,NA,12/7/49,White,NA
209,Phoebe Louise Adams Gloeckner,Female,1,0,USA,USA,NA,12/22/60,White,NA
210,David Small,Male,0,1,USA,USA,NA,2/12/45,White,NA
211,Darryl Cunningham,Male,0,1,UK,UK,NA,1/1/60,White,NA
212,Joseph Remnant,Male,0,1,USA,USA,NA,NA,White,NA
213,Malik Sajad,Male,0,1,India,India,NA,1/1/87,Asian,NA
214,James Sturm,Male,0,1,USA,USA,NA,1/1/65,White,NA
215,Alex Robinson,Male,0,1,USA,USA,NA,8/8/69,White,NA
217,Niko Henrichon,Male,0,1,Canada,,NA,NA,White,NA
219,Andrew Cornel Robinson,Male,0,1,USA,USA,NA,1/1/68,White,NA
222,J. M. Ken Niimura,Male,0,1,Spain,Spain,NA,10/19/81,Hispanic Origin,NA
223,Scott McCloud,Male,0,1,USA,USA,NA,6/10/60,White,NA
224,Rob Davis,Male,0,1,UK,UK,NA,NA,White,NA
225,Isabel Greenberg,Female,1,0,UK,UK,NA,NA,White,NA
226,Glyn Dillon,Male,0,1,UK,UK,NA,1/1/71,White,NA
227,Woodrow Phoenix,Male,0,1,UK,UK,NA,NA,Black,NA
230,Nick Drnaso,Male,0,1,USA,USA,NA,1/1/89,White,NA
231,Richard McGuire,Male,0,1,USA,UK,NA,1/1/57,White,NA
234,Meags Fitzgerald,Female,1,0,Canada,Canada,NA,NA,White,NA
235,Joshua W. Cotter,Male,0,1,NA,,NA,NA,White,NA
236,Liz Suburbia,Female,1,0,USA,USA,NA,NA,White,NA
237,Sophie Goldstein,Female,1,0,USA,USA,NA,NA,White,NA
238,Anders Nilsen,Male,0,1,USA,USA,NA,1/1/73,White,NA
239,Debbie Drechsler,Female,1,0,USA,USA,NA,1/1/53,White,NA
241,Vincent Locke,Male,0,1,USA,USA,NA,NA,White,NA
242,Boleslav William Felix Robert Bill Sienkiewicz,Male,0,1,USA,USA,NA,5/3/58,White,NA
243,Jeffrey Brown,Male,0,1,USA,USA,NA,7/1/75,White,NA
244,Jessica Abel,Female,1,0,USA,USA,NA,1/1/69,White,NA
246,Miriam Katin,Female,1,0,Hungary,Israel,NA,NA,White,NA
253,Glenn Barr,Male,0,1,USA,USA,NA,NA,White,NA
255,Kathryn Moira Beaton,Female,1,0,Canada,Canada,NA,9/8/83,White,NA
256,Gabrielle Bell,Male,0,1,UK,USA,NA,3/24/76,White,NA
257,Vera Brosgol,Female,1,0,Russia,USA,NA,8/1/84,White,NA
258,Vanessa Davis,Female,1,0,USA,USA,NA,10/14/78,White,NA
260,Camilla D'Errico,Female,1,0,Canada,Canada,NA,9/30/80,White,NA
262,Joyce Farmer,Female,1,0,USA,USA,NA,1/1/38,White,NA
263,Lucy Knisley,Female,1,0,USA,USA,NA,1/11/85,White,NA
264,Aline Kominsky-Crumb,Female,1,0,USA,USA,NA,8/1/48,White,NA
265,Sarah Leavitt,Female,1,0,NA,Canada,NA,NA,White,NA
267,Brittney Williams,Female,1,0,NA,,NA,NA,African American,NA
270,Natacha Bustos,Female,1,0,Spain,,NA,1/1/81,Unknown,NA
272,Jim Calafiore,Male,0,1,USA,USA,NA,NA,Unknown,NA
278,Jim Mooney,Male,0,1,USA,USA,3/30/08,8/13/19,Native American,NA
279,Lee Elias,Male,0,1,UK,USA,4/8/98,5/21/20,White,NA
280,Herb Trimpe,Male,0,1,USA,USA,4/13/15,5/26/39,White,NA
281,Judith Vanistendael,Female,1,0,Belgium,Belgium,NA,1/1/74,White,NA
284,Una Una,Female,1,0,UK,UK,NA,NA,White,NA
287,Harvey M. Tolibao,Male,0,1,Philippines,Philippines,NA,NA,Asian,NA
290,Bret Blevins,Male,0,1,USA,USA,NA,8/13/60,White,NA
291,Richard Howell,Male,0,1,USA,USA,NA,11/16/55,White,NA
292,Steve Leialoha,Male,0,1,USA,USA,NA,12/27/52,White,NA
293,Mark Badger,Male,0,1,USA,USA,NA,NA,White,NA
296,I.N.J. Culbard,Male,0,1,UK,UK,NA,NA,White,NA
299,LeUyen Pham,Female,1,0,Vietnam,USA,NA,NA,Asian,NA
300,Alex Puvilland,Male,0,1,France,USA,NA,NA,White,NA
301,Sam Glanzman,Male,0,1,USA,USA,7/12/17,12/5/24,White,NA
303,Tommy Patterson,Male,0,1,USA,USA,NA,NA,White,NA
305,Paul Karasik,Male,0,1,USA,USA,NA,1/1/56,White,NA
306,Larry Gonick,Male,0,1,USA,USA,NA,8/24/46,White,NA
307,David Lapham,Male,0,1,USA,USA,NA,1/1/70,White,NA
310,Noelle Stevenson,Female,1,0,USA,USA,NA,12/31/91,White,NA
311,Jason Shiga,Male,0,1,USA,USA,NA,1/1/76,Asian,NA
315,Emil Ferris,Female,1,0,USA,USA,NA,1/1/62,White,NA
